#######################################
# Syntax Coloring Map SoftPWM
#######################################
#######################################
# Datatypes (KEYWORD1)
#######################################
PalatisSoftPWM	KEYWORD1
#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
set	KEYWORD2
size	KEYWORD2
PWMlevels	KEYWORD2
allOff	KEYWORD2
update	KEYWORD2
printInterruptLoad	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
SOFTPWM_DEFINE_PINMODE	LITERAL1
SOFTPWM_DEFINE_CHANNEL	LITERAL1
SOFTPWM_DEFINE_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_OBJECT_WITH_PWM_LEVELS	LITERAL1
SOFTPWM_DEFINE_OBJECT	LITERAL1
SOFTPWM_DEFINE_EXTERN_OBJECT_WITH_PWM_LEVELS	LITERAL1
SOFTPWM_DEFINE_EXTERN_OBJECT	LITERAL1
SOFTPWM_OUTPUT_DELAY	LITERAL1
SOFTPWM_DEFINE_PIN0_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN1_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN2_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN3_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN4_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN5_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN6_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN7_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN8_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN9_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN10_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN11_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN12_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN13_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN14_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN15_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN16_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN17_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN18_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN19_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN20_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN21_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN22_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN23_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN24_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN25_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN26_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN27_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN28_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN29_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN30_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN31_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN32_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN33_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN34_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN35_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN36_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN37_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN38_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN39_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN40_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN41_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN42_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN43_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN44_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN45_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN46_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN47_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN48_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN49_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN50_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN51_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN52_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN53_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN54_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN55_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN56_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN57_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN58_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN59_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN60_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN61_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN62_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN63_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN64_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN65_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN66_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN67_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN68_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN69_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA0_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA1_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA2_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA3_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA4_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA5_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA6_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA7_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA8_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA9_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA10_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA11_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA12_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA13_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA14_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PINA15_CHANNEL	LITERAL1
SOFTPWM_DEFINE_PIN0_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN1_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN2_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN3_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN4_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN5_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN6_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN7_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN8_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN9_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN10_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN11_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN12_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN13_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN14_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN15_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN16_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN17_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN18_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN19_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN20_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN21_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN22_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN23_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN24_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN25_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN26_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN27_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN28_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN29_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN30_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN31_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN32_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN33_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN34_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN35_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN36_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN37_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN38_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN39_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN40_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN41_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN42_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN43_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN44_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN45_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN46_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN47_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN48_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN49_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN50_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN51_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN52_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN53_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN54_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN55_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN56_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN57_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN58_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN59_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN60_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN61_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN62_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN63_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN64_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN65_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN66_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN67_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN68_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PIN69_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA0_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA1_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA2_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA3_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA4_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA5_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA6_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA7_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA8_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA9_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA10_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA11_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA12_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA13_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA14_CHANNEL_INVERT	LITERAL1
SOFTPWM_DEFINE_PINA15_CHANNEL_INVERT	LITERAL1
